instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt,prediction
1,0,1,2011,0,0,2,0,2,0.344167,0.363625,0.805833,0.160446,331,654,985,985.0000000000014
2,24,1,2011,0,0,3,0,2,0.363478,0.353739,0.696087,0.248539,131,670,801,801.0000000000005
3,48,1,2011,0,0,1,1,1,0.196364,0.189405,0.437273,0.248309,120,1229,1349,1349.0
4,72,1,2011,0,0,5,1,1,0.2,0.212122,0.590435,0.160296,108,1454,1562,1562.000000000001
5,96,1,2011,0,0,6,1,1,0.226957,0.22927,0.436957,0.1869,82,1518,1600,1600.000000000001
6,120,1,2011,0,0,4,1,1,0.204348,0.233209,0.518261,0.0895652,88,1518,1606,1606.0000000000014
7,144,1,2011,0,0,0,1,2,0.196522,0.208839,0.498696,0.168726,148,1362,1510,1510.000000000001
8,168,1,2011,0,0,2,0,2,0.165,0.162254,0.535833,0.266804,68,891,959,959.0000000000005
9,192,1,2011,0,0,3,0,1,0.138333,0.116175,0.434167,0.36195,54,768,822,822.0
10,216,1,2011,0,0,1,1,1,0.150833,0.150888,0.482917,0.223267,41,1280,1321,1321.0000000000005
11,240,1,2011,0,0,5,1,2,0.169091,0.191464,0.686364,0.122132,43,1220,1263,1263.0000000000023
12,264,1,2011,0,0,6,1,1,0.172727,0.160473,0.599545,0.304627,25,1137,1162,1162.000000000001
13,288,1,2011,0,0,4,1,1,0.165,0.150883,0.470417,0.301,38,1368,1406,1406.000000000001
14,312,1,2011,0,0,0,1,1,0.16087,0.188413,0.537826,0.126548,54,1367,1421,1421.000000000001
15,336,1,2011,0,0,2,0,2,0.233333,0.248112,0.49875,0.157963,222,1026,1248,1248.000000000001
16,360,1,2011,0,0,3,0,1,0.231667,0.234217,0.48375,0.188433,251,953,1204,1204.000000000001
17,384,1,2011,0,1,1,0,2,0.175833,0.176771,0.5375,0.194017,117,883,1000,1000.0000000000018
18,408,1,2011,0,0,5,1,2,0.216667,0.232333,0.861667,0.146775,9,674,683,683.0000000000027
19,432,1,2011,0,0,6,1,2,0.292174,0.298422,0.741739,0.208317,78,1572,1650,1650.0000000000018
20,456,1,2011,0,0,4,1,2,0.261667,0.25505,0.538333,0.195904,83,1844,1927,1927.0000000000014
21,480,1,2011,0,0,0,1,1,0.1775,0.157833,0.457083,0.353242,75,1468,1543,1543.0000000000005
22,504,1,2011,0,0,2,0,1,0.0591304,0.0790696,0.4,0.17197,93,888,981,981.0000000000009
23,528,1,2011,0,0,3,0,1,0.0965217,0.0988391,0.436522,0.2466,150,836,986,986.0000000000009
24,552,1,2011,0,0,1,1,1,0.0973913,0.11793,0.491739,0.15833,86,1330,1416,1416.0000000000014
25,576,1,2011,0,0,5,1,2,0.223478,0.234526,0.616957,0.129796,186,1799,1985,1985.0000000000023
26,600,1,2011,0,0,6,1,3,0.2175,0.2036,0.8625,0.29385,34,472,506,506.00000000000273
27,624,1,2011,0,0,4,1,1,0.195,0.2197,0.6875,0.113837,15,416,431,431.00000000000273
28,648,1,2011,0,0,0,1,2,0.203478,0.223317,0.793043,0.1233,38,1129,1167,1167.0000000000018
29,672,1,2011,0,0,2,0,1,0.196522,0.212126,0.651739,0.145365,123,975,1098,1098.0000000000014
30,695,1,2011,0,0,3,0,1,0.216522,0.250322,0.722174,0.0739826,140,956,1096,1096.0000000000018
31,717,1,2011,0,0,1,1,2,0.180833,0.18625,0.60375,0.187192,42,1459,1501,1501.0000000000018
32,2,1,2011,4,0,5,1,2,0.192174,0.23453,0.829565,0.053213,47,1313,1360,1360.0000000000018
33,26,1,2011,4,0,6,1,2,0.26,0.254417,0.775417,0.264308,72,1454,1526,1526.0000000000014
34,50,1,2011,4,0,4,1,1,0.186957,0.177878,0.437826,0.277752,61,1489,1550,1550.0000000000005
35,74,1,2011,4,0,0,1,2,0.211304,0.228587,0.585217,0.127839,88,1620,1708,1708.000000000001
36,98,1,2011,4,0,2,0,2,0.233333,0.243058,0.929167,0.161079,100,905,1005,1005.0000000000014
37,122,1,2011,4,0,3,0,1,0.285833,0.291671,0.568333,0.1418,354,1269,1623,1623.000000000001
